##Title: Nomina anatomica alboruthenica (выпуск I) (БНТ)
##HTMLDescription_BEGIN
<div>
  <p class="dictdesc-st">Створана на падставе:</p>
  <p><b>Nomina anatomica alboruthenica (выпуск I)</b>. Менск: Інбелкульт, 1926.</p>
</div>
<div>
	<p class="spoiler">Прадмова</p>
	<p>Мэдычная сэкцыя, якая заснавалася пры Інстытуце Беларускае Культуры 17 красавіка 1924 г., адным з найпершых сваіх заданьняў паставіла апрацаваньне беларускае мэдычнае тэрмінолёгіі, як патрэбнае падставы дзеля выкладаньня пачатковых вед з анатоміі, фізіолёгіі, гігіены ў агульных школах, дзеля пераходу да выкладаньня пабеларуску ў вышэйшых мэдычных і прыродаведчых школах, дзеля друкаваньня популярных біолёгічных і мэдычных кніжак і, нарэшце, дзеля разьвіцьця ў беларускай мове навуковае літаратуры па мэдыцыне і біолёгіі. Да рэорганізацыі Інстытуту ў лютым 1925 году сэкцыя пасьпела толькі перагледзець апрацаваны д-рам Іванам Цьвікевічам зборнік тэрмінолёгіі ў 1294 назвы, галоўным чынам з анатоміі, але таксама з паасобнымі назвамі з патолёгіі, патолёгічнае анатоміі, бактэрыолёгіі і г. д. У гэтым пераглядзе найбольш актыўны ўдзел прынялі: доктар Фурс, доктар Былінскі студ.-мэд. Павал Кравайчык.</p>
	<p>Пасьля рэорганізацыі Інстытуту і лічбовага разросту сэкцыі тэрмінолёгічная праца была вынесена ў асобную Тэрмінолёгічную Камісію ў складзе: доктара Івана Цьвікевіча (старшыні), доктара Паўла Трэмповіча (член) і доктара (тады яшчэ студэнта) Паўла Каравайчыка (сакратара і дакладчыка).</p>
	<p>Камісія пастанавіла апрацаваньне тэрмінолёгіі весьці ў абхваце падрабязных падручнікаў дзеля вышэйшае школы і пачаць з анатоміі. У якасьці такога падрабязнага падручніка па анатоміі была выбрана праца Раўбэр-Копша, як найбольш пашыраная (з падрабязных) на расійскіх мэдычных факультэтах. З крыніц меліся такія:</p>
	<p>1. Анатомічная і фізіолёгічная тэрмінолёгія Я. Драздовіча (з Вільні) − 1100 назваў.</p>
	<p>2. Вышэйпаказаная тэрмінолёгія д-ра І. Цьвікевіча.</p>
	<p>3. В. Шпальтегольцъ. Атласъ по анатоміи человѣка. Ч. І. Москва. 1901.</p>
	<p>4. А. Рауберъ. Руководство по анатоміи человѣка. Въ обработкѣ д-ра Ф. Копша. Юрьевъ. 1914 г.</p>
	<p>5. Dr. Stanisław Krysiński. Słownictwo anatomiczne Cz. I-III Warszawa. 1898. (Польскі пераклад вядомае „Базэльскае” анатомічнае номэнклятуры. У першай частцы не хапала остэолёгіі, сіндэсмолёгіі і міолёгіі).</p>
	<p>6. Російсько-Украінський медичний словник. Киів. 1920.</p>
	<p>7. Медицинскій латинско-русскій и русско-латинскій словарь. Подъ ред. д-ра Б. Окса. Петроградъ. 1918.</p>
	<p>8. Н. Кронебергь. Латинско-русскій и русско-латинскій лексиконъ. (Год і месца выданьня невядомы).</p>
	<p>9. Вайсбродъ. Греческо-русскій словарь.</p>
	<p>10. І. Носовичъ. Словарь бѣлорускаго нарѣчія. С.-Петербургъ. 1870.</p>
	<p>11. Н. Макаровъ и В. Шеереръ. Полный русско-нѣмецкій словарь. С.-Петербургь. 1900.</p>
	<p>12. Н. Макаровъ. Полный русско-французскій словарь. С.-Петербургъ. 1900.</p>
	<p>13. А. Александровъ. Полный русско-англійскій словарь. С.-Петербургь. 1913.</p>
	<p>14. Мэдычныя назвы, выпісаныя д-рам І. Цьвікевічам з расійска-беларускага слоўніка Ластоўскага (Коўня 1925).</p>
	<p>15. Мэдычныя назвы, выпісаныя д-рам П. Каравайчыкам з этнографічных прац датычных Беларусі.</p>
	<p>16. Выдадзеныя Інстытутам Беларускае Культуры тэрмінолёгіі па элемэнтарнай матэматыцы, літаратуры, гэографіі і космографіі, лёгіцы і псыхолёгіі, геолёгіі, мінэралёгіі, крышталёграфіі, ботаніцы.</p>
	<p>Калі остэолёгія і сіндэсмолёгія былі ўжо апрацаваны, атрымалася выданьне Украінскае Акадэміі Навук: Nomina anatomica ucrainica − пераклад Базэльскае номэнклятуры.</p>
	<p>Надрукаваная ніжэй тэрмінолёгія па остэолёгіі і сіндэсмолёгіі разам з уступнаю часткаю зложана так: уступная частка выпісана з Крысіньскага, лацінскія назвы па остэолёгіі сіндэсмолёгіі − з Раўбэра, расійскі тэкст − з Шпальтэгольца Раўбэра, Окса і інш. Дзеля таго, што ў расійскім перакладзе Шпальтэгольца імкненьне даваць усюды пры лацінскіх назвах расійскія пераклады іх − найбольш вытрымана, асноваю расійскага тэксту зьяўляецца іменна тэкст расійскага выданьня Шпальтэгольца, з другіх крыніц расійскія назвы браліся толькі тады, калі іх ня было ў Шпальтэгольца. Падгатаваны дакладчыкам камісіі проэкт быў разгледжаны і папраўлены на сходах Камісіі, пасьля чаго прыняты тэкст быў перададзены ў Правапісна-Тэрмінолёгічную Камісію Інстытуту.</p>
	<p>Перед здачаю ў друк тэкст тэрмінолёгіі па остэолёгіі і сіндэсмолёгіі зьвераны што да свайго абхвату з украінскім выданьнем Базэльскае номэнклятуры і назвы, якіх у адпаведных аддзелах Базэльскае номэнклятуры няма, азначаны знакам []. Сюды ўваходзяць як тыя назвы, што наагул не ўпамянуты ў Базэльскай номэнклятуры, так і тыя, што ўспамінаюцца ў іншых яе месцах.</p>
	<p>Тэрмінолёгія выдаецца з тэкстам на трох мовах: лацінскай, расійскай і беларускай. Расійскі тэкст устаўлены дзеля таго, што мэдычныя працаўнікі на абшарах БССР у пераважнай большасьці праходзілі навуку ў расійскай мове, пераважна парасійску ў сучасны момант вядзецца выкладаньне ў вышэйшых мэдычных школах БССР. Зьмяшчэньне расійскага тэксту побач з беларускім палегчыць асобам, знаёмым з расійскаю мэдычнай тэрмінолёгіяй, лепшае ўсваеньне асаблівасьцяй прапанаванага проэкту беларускае тэрмінолёгіі.</p>
	<p>Тэрмінолёгічная Камісія Мэдычнае сэкцыі ІБК спадзяецца ў бліжэйшыя месяцы закончыць распрацоўку беларускае тэрмінолёгіі па нормальнай анатоміі і перайсьці да распрацоўваньня беларускае тэрмінолёгіі іншых галін мэдыцыны.</p>
	<p> </p>
	<p>Менск.</p>
	<p>Красавік 1926 г.</p>
</div>
<div>
	<p class="spoiler">Préface</p>
	<p>La Section médicale fondée 17 avril 1924 à l'Institut de la Culture Blanche-Ruthénienne avait posé parmi ses buts principaux la création d'une terminologie médicale blanche-ruthénienne comme une base nécessaire:</p>
	<p>1° pour l’enseignement en langue blanche-ruthénienne des éléments d'anatomie, de physiologie et d’hygiene dans les écoles d'ordre général;</p>
	<p>2° pour l'introduction d’enseignement en langue blanche-ruthénienne dans les écoles supérieurs de médecine et de biologie sur la territoire de la Republique Socialiste Soviétique Blanche-Ruthénienne (B.S.S.R.);</p>
	<p>3° pour l’édition en langue blanche-ruthénienne des livres populaires de médecine et de biologie etc.</p>
	<p>4° pour la création en langue blanche-ruthénienne d’une littérature scientifique biologique et médicale.</p>
	<p>Jusqu'à la réorganisation de l’Institut en février 1925, la Section a pu examiner seulement un projet de terminologie élaboré par le Dr. Jean Tzvikévitch (1294 termes), pour la plupart termes d'anatomie avec termes isolés de pathologie, d'anatomie pathologiqne, de bactériologie etc.</p>
	<p>Une part active à ce travail ont pris le Dr. Fource, le Dr. Bylinski et l’étudiant en médecine P. Karavaїtchik.</p>
	<p>Après la réorganisation de l'Institut et l'augmentation du nombre des membres de la Section, les travaux terminologiques étaient transmis à une commission spéciale composée du Dr. Jean Tzvikévitch (président), du Dr. Paul Trempovitch (membre de la commission), du Dr. Paul Karavaїtchik (rapporteur et secrétaire de la commission)</p>
	<p>La commission a résolu d'élaborer une terminologie de médecine conformément aux manuels détaillés pour les écoles supérieurs et de commencer par l’anatomie. Comme type d’un manuel d’anatomie détaillé la commission a choisi l’ouvrage de Rauber-Kopsch, comme étant le plus répandu dans Ecoles de médecine russes.</p>
	<p>La commission avait comme sources des ouvrages suivants:</p>
	<p>1. La terminologie anatomique et physiologique de J. Drozdovitch (de Vilno) − 1100 termes.</p>
	<p>2. La terminologie surnommée du Dr. J. Tzvikévitch.</p>
	<p>3. W. Spalteholtz. Atlas d'anatomie humaine. 1-re partie. Moscou. 1901. </p>
	<p>4. À. Rauber-Kopsch. Manuel d’anatomie humaine. Derpt 1914 (traduction russe).</p>
	<p>5. Dr. Stanisław Krysiński. La terminologie anatomique. Parties I−III. Varsovie 1898. (La traduction polonaise de la terminologie connue de Bâle. Dans la prémière partie manquaient l’ostéologie, la syndesmologie et la myologie).</p>
	<p>6. Dictionnaire de médicine Ucraïnien-Russe. Kiew 1920.</p>
	<p>7. Dictionnaire de médecine Latin-Russe et Russe-Latin. Sous la rédaction du Dr. B. Ochs. Pétrograd 1918.</p>
	<p>8. I. Kroneberg. Dictionnaire. Latin-Russe et Russe-Latin. (L’anuée et la ville de l’édition inconnues).</p>
	<p>9. Weisbrod. Dictionnaire Grec-Russe.</p>
	<p>10. I. Nossovitch. Dictionnaire du dialect blanc-russe. Saint-Pétersbourg 1870.</p>
	<p>11. N. Makaroff et V. Scheerer. Dictionnaire Russe-Allemand complet. Saint-Pétersbourg 1911.</p>
	<p>12. N. Makaroff. Dictionnaire Russe-Français complet. Saint-Pétersbourg 1900.</p>
	<p>13. A. Alexandroff. Dictionnaire Russe-Anglais complet. Saint-Pétersbourg 1913.</p>
	<p>14. Les termes de médecine du Dictionnaire Russe-Blanche-Ruthénienne de Lastowski (Kovno 1925) extraits par le Dr. Tzvikévitch.</p>
	<p>15. Les termes de médecine des ouvrages ethnographiques concérnant la Ruthénie Blanche extraits par le Dr. P. Karavaïtchik.</p>
	<p>16. Les terminologies publiécs par l’Institut de la Culture Blanche-Ruthénienne: de mathématique élémentaire, de litterature, de géographie et kosmographie, de logique et de psychologie, de géologie, de minéralogie et de cristallographie, de botanique.</p>
	<p>Quand les travaux traitant l’ostéologie et la syndesmologie étaient déjà terminés, la commission a reçu l’édition ukraїnienne de l’Académie des Sciences − Nomina anatomica ucrainica (une traduction de la nomenclature de Bâle).</p>
	<p>La terminologie relative à l’ostéologie et à la syndesmologie imprimée ci-après ainsi que l’introduction ont été composèes d’après le schéma suivant: l’introduction était empruntée à Krysińki, les termes latins d’ostéologie et de syndesmologie à Rauber, le texte russe à Spaiteholtz, Ochs et à d'autres.</p>
	<p>Etant donné que la traduction russe de Spalteholtz tâche de donner dans tous les cas à côté de la terminologie latine la traduction russe, le texte russe de Spalteholtz était pris comme la base pour le texte russe de la terminologie ci-après. Les termes russes étaient pris d’autres ouvrages seulement dans les cas quand iIs manquaient dans l’ouvrage de Spalteholtz.</p>
	<p>Le projet proposé par le rapporteur de la commission a été examiné et corrigé aux réunions de la commission, après quoi le projet adôpté a été transmis à la commission terminologique et orthographique de l’Institut.</p>
	<p>Quant aux proportions du texte ranfermant la terminologie d’ostéologie et de syndesmologie, il a été vérifié, avant d’être imprimé, par la Nomenclature de Bâle − édition ukraїnienne.</p>
	<p>Les termes, qui manquaient dans les parties correspondantes de la Nomenclature de Bâle, été marqués par le signe [ ]. Jci se rapportent les termes qui, en général, font défaut dans la Nomenclature de Bâle ainsi que ceux qui sont placés d'ailleurs. La terminologie ainsi que le texte sont rédigés en trois langues: latine, russe et blanche-ruthénienne.</p>
	<p>On y a intercalé le texte russe parce que le corps médical sur le territoire de B. S. S. R. a presque in corpore fait ses études en langue russe, et que maintenant encore l’enseignement dans les Ecoles supérieurs de B. S. S. R. se fait principalement en russe.</p>
	<p>Le texte russe, placé à côté du texte Manc-ruthènien, va aider aux personnes connaissants la terminologie médicale russe de retenir les particularités de la terminologie blanche-ruthénienne.</p>
	<p>La commission terminologique de la Section médicale de l’Institut espère de terminer dans quelques mois d’ici la terminologie de l’anatomie normale et de procéder à la création d’une terminologie blanche-ruthénienne traitant des autres branches de la médecine.</p>
	<p> </p>
	<p>Minsk. Avril, 1926.</p>
</div>
<div>
	<p class="spoiler">Увагi</p>
