##Title: Слоўнік пэдагогічных дысцыплін (праект) (БНТ)
##HTMLDescription_BEGIN
<div>
	<p class="dictdesc-st">Створана на падставе:</p>
	<p><b>Слоўнік пэдагогічных дысцыплін (праект)</b>. Менск: Інбелкульт, 1930.</p>
</div>
<div>
	<p class="spoiler">Прадмова</p>
	<p>Праект пэдагогічнай тэрміналёгіі выпускаецца ў сьвет, як і ўсе ранейшыя тэрміналёгічныя слоўнікі, з значэньнем <i>праекту</i>, які ў далейшым можа зьмяняцца, калі запатрабуе таго навуковы досьлед ці пэдагогічная практыка.</p>
	<p>У склад пэдагогічных дысцыплін уваходзяць: тэорэтычная пэдагогіка, дыдактыка, мэтодыка, гісторыя пэдагогікі і школазнаўства. Матар’ял для пабудовы свае тэорыі пэдагогіка бярэ з іншых навуковых дысцыплін − фізыялёгіі чалавека, біёлёгіі, рэфлексалёгіі, лёгікі, псыхалёгіі, філёзофіі, соцыялёгіі, пэдалёгіі і інш. Дзеля гэтага ў тэрміналёгію пэдагогічных дысцыплін увайшлі таксама і некаторыя тэрміны з пералічаных навук, паколькі гэтыя тэрміны ўжываюцца як пэдагогічныя.</p>
	<p>Пры складаньні гэтай тэрміналёгіі ў значнай меры была выкарыстана ўкраінская тэрміналёгія пэдагогічных дысцыплін − „Слоўник термінів педагогіки психолёгіі та шкïльного адмініструваня” П. Гарэцкага, − як для індэксу пэдагогічных тэрмінаў, так і для вытварэньня беларускага тэксту тэрміналёгіі.</p>
	<p>Гэты выпуск выходзіць без нумарцыі тэрмінаў. Нумарацыя сама па сабе асаблівага практычнага значэньня ня мае, a тым часам пры выяўленьні памылак ці недаглядаў у гатовым, зрэдагаваным да друку праекце або пры друкарскім карэктаваньні – нумарацыя ў некаторых выпадках становіць вялікія труднасьці пры выпраўленьні тэксту, бо зьмена аднаго, двух слоў парушае ўсю нумарацыю. Гэтак сама беларускі паказьнік з адною спасылкаю на нумар расійскага ці іншага тэрміну зьяўляецца малапрактычным, бо кожны раз прыходзіцца зварачацца да асноўнага тэксту, a пры друкарскай памылцы ў нумары адшуканьне патрэбнага тэрмінў робіцца немагчымым.</p>
	<p>У ранейшых тэрміналёгічных выпусках усе тэрміны падаваліся ў поўным напісаньні слова. У гэтым выпуску праведзена злучэньне і скарачэньне некаторых слоў, напрыклад: <i>абстрагавa´ньне,-вa´ць</i> (абстрагава´ньне, абстрагава´ць), <i>маляўні´часьць,-ні´чы</i> (маляўні´часьць, маляўні´чы) і г. д. Пры гэтым, у патрэбных выпадках скарачэньне далучанага слова робіцца з захаваньнем адмен y яго напісаньні ці ў націску, напрыклад: <i>адасабля´ць,-со´біць</i> (адасабляць, адасобіць), <i>разьмярко´ўваць,-меркава´ць</i> (разьмяркоўваць, разьмеркаваць) і г. д.</p>
	<p>Ня лічачы тых слоў, што падаюцца ў скарачэньні гэты выпуск зьмяшчае ў сабе каля пяці тысяч тэрмінаў-слоў (4.924 словы).</p>
	<p> </p>
	<p>Тэрміналёгічная Камісія,</p>
	<p>28/ІІ-30 Менск. </p>
	<p> </p>
	<p>Заўвага да слоўніка пэдагогічных дысцыплін.</p>
	<p> </p>
